0   1   2   dois
1   2   0   mil
2   3   eps e
3   4   0   eps
4   100 1   um
4   100 2   dois   
4   100 3   tres
4   100 4   quatro
4   100 5   cinco
4   100 6   seis
4   100 7   sete
4   100 8   oito
4   100 9   nove
3   5   1   eps
5   100 0   dez
5   100 1   onze
5   100 2   doze
5   100 3   treze
5   100 4   catorze
5   100 5   quinze
5   100 6   dezasseis
5   100 7   dezassete
5   100 8   dezoito
5   100 9   dezanove
3   6   2   vinte
3   6   3   trinta
3   6   4   quarenta
3   6   5   cinquenta
3   6   6   sessenta
3   6   7   setenta
3   6   8   oitenta
3   6   9   noventa
6   4   eps e
100



